Layer,dense_24
Weights
-0.043238454,-0.013976917,-0.06466679,-0.051058978,-0.056805566,0.022567712,0.0034428015,0.018848307,-0.050075013,-0.02989588
0.026236832,0.022769801,0.08672955,-0.03922508,-0.055492707,0.0023930967,-0.062731534,-0.08304034,-0.022719458,0.014304094
-0.0864842,-0.05500004,-0.035701472,0.07249347,-0.0029627532,-0.06670378,-0.054873988,0.0073408782,0.035074048,-0.07892138
0.013085738,0.04950527,-0.058514155,0.07432593,-0.05347035,-0.012263246,-0.0018609688,-0.064338855,-0.007396899,-0.018644325
-0.051533055,-0.016752213,-0.008638918,0.06523835,-0.010529101,0.05543863,-0.056175925,0.073351376,0.017040692,-0.07839822
-0.057150602,-0.029091626,0.0074496195,-0.01750113,0.050630607,-0.03408718,-0.032563545,0.035772108,0.070707105,0.0038220137
-0.06459896,-0.06174425,0.040337376,-0.031819414,-0.07486721,-0.024786748,0.006784357,-0.014579967,0.007934846,0.07518961
0.03829857,-0.038416,-0.072614,-0.044779457,-0.015676036,0.038969226,0.02642674,0.004075676,0.06399455,0.0065711886
0.005703807,-0.06705119,-0.01961977,-0.08274449,0.05723796,0.06065779,0.083179705,0.038062707,0.04041458,-0.004778266
0.05997286,-0.06133697,-0.055980545,-0.07484303,-0.06207385,-0.07266907,0.006724708,-0.040322248,0.07470035,-0.018416055
0.0105583295,0.035761267,-0.0035601854,0.014686704,-0.026344478,-0.018354498,-0.03548779,0.032318987,0.07123808,0.033506595
-0.03653466,0.043722324,0.058506034,0.07437623,-0.015522465,0.05425767,-0.059601955,-0.0041833445,-0.029567506,-0.076736405
0.05109079,-0.100422956,-0.23366809,-0.25737336,-0.13316777,-0.12024846,0.16216716,0.0003176245,-0.2125554,-0.094555266
-0.011068345,-0.043572355,-0.22517505,-0.25885254,-0.28446686,-0.2556334,0.18356225,-0.112472944,-0.16500448,-0.23864712
-0.09333287,-0.030201146,0.29396075,-0.08850884,-0.05980687,-0.06863706,-0.17149764,-0.030529184,-0.06791547,-0.09421539
-0.042344507,0.006449946,0.17166057,-0.011627102,0.043210622,-0.025911765,-0.0004936541,0.08079558,-0.02296101,0.0030315274
-0.010983571,-0.06335377,0.0030147582,0.040552117,0.04192514,0.067015626,0.07832255,-0.06030318,0.031594627,-0.054356076
-0.024238437,0.0320841,0.048456334,-0.05448549,0.060972072,0.031012468,0.014543183,0.061030753,-0.06074445,-0.03832304
-0.06911356,-0.033792194,0.019349761,-0.033982456,0.030953191,0.032928936,0.084320046,-0.028423972,0.0077407956,-0.0373551
0.0036651045,0.068741865,0.0033136755,0.07096926,0.03635066,0.011779889,0.008685961,0.054191075,0.041787274,0.08250255
0.026502326,0.059688546,0.057042666,0.04643538,0.02448067,0.08568034,0.015084781,-0.055777226,0.07598879,0.0799335
-0.01746726,0.08664828,-0.016761638,-0.056797337,0.020910375,-0.07631174,0.021795727,0.011017606,0.031533696,-0.048277944
-0.055462882,0.07154586,0.062478326,-0.077883005,0.07914599,0.04275038,-0.048400972,0.026353084,0.08359373,-0.085526615
-0.054945614,-0.032221097,0.042095236,-0.051094357,-0.0499084,0.059048094,-0.0388709,-0.070795685,0.055826165,0.076533936
-0.012920953,-0.057364576,-0.086490646,0.036531776,0.049788527,-0.07084667,0.08038225,-0.012685016,0.043059863,-0.04658208
-0.019684039,-0.04553511,-0.08454939,0.08245713,-0.0093635395,-0.020088933,-0.018209115,-0.04202854,0.013063274,-0.076920055
0.025599167,0.021027759,0.06124618,0.080400445,-0.04736283,-0.014740117,-0.020142078,0.077007525,0.011482,-0.023396812
0.03139753,-0.007989526,-0.054267827,-0.020981297,-0.08143399,-0.045931403,0.048190303,-0.008959293,0.062453367,-0.046175156
-0.059768505,0.080061056,0.04212024,-0.036911905,0.074004926,0.086252026,0.07150405,-0.08008472,0.081435405,0.041407056
-0.07324969,0.026540667,0.024657689,-0.026463423,-0.051527936,-0.04098055,-0.0034346133,-0.036252957,-0.0027871877,0.010054283
-0.0234107,-0.06538216,-0.0368136,0.08005095,-0.0007422641,-0.026094902,-0.007903218,0.014413685,-0.050639432,-0.032310735
0.048723675,-0.062203735,0.039144255,0.0054864213,0.010827072,0.030370228,0.073546834,0.046885557,-0.02119454,-0.0509853
-0.08958204,0.075892895,-0.2095223,-0.06630681,-0.21348895,-0.02038016,0.24877995,0.008744971,-0.09222337,-0.062074397
-0.04435539,-0.034675162,-0.15929478,0.06616972,-0.29945305,0.010103609,0.3705837,0.0035861286,-0.10804287,-0.022533715
0.054046944,0.025146466,-0.34161198,-0.07075186,-0.49798027,-0.043704618,0.36965606,-0.08861664,0.02151128,-0.13819964
0.024035359,-0.25836042,-0.24236082,-0.09896488,-0.51073956,-0.02939598,0.504157,-0.24957174,-0.021963554,-0.20103976
-0.09059248,-0.24943075,-0.08031269,-0.16622536,-0.5025073,-0.25389352,0.3951789,-0.31990007,-0.18396503,-0.27718645
-0.20451832,-0.33172935,-0.13259377,-0.2532085,-0.7067432,-0.19996965,0.48045552,-0.30120048,-0.21167704,-0.21278562
-0.4956261,-0.28637972,-0.31709746,-0.20637915,-0.64423615,-0.336988,0.635772,-0.43997452,-0.3739046,-0.4301757
0.21270752,-0.23404078,-0.32212353,-0.3039682,-0.8828957,-0.43445808,0.4577423,-0.44815534,-0.38736644,-0.59969485
0.291579,-0.25486898,-0.56837505,-0.36145756,-1.0138401,-0.29666564,0.5516881,-0.56215733,-0.37637618,-0.56265134
0.16158485,-0.39091054,-0.53719234,-0.5983633,-0.7040129,-0.5993459,0.5104255,-0.3644585,-0.655987,-0.63275236
-0.6393265,0.34782007,-0.03010965,-0.43261248,-0.18608032,-0.63130975,-0.091794424,-0.47612953,-0.518809,-0.5025508
0.19843385,0.24948817,0.1357647,-0.40535095,-0.6919323,-0.7305336,0.28145066,-0.38939494,-0.7890344,-0.34840125
0.15435237,-0.5181296,0.4901148,-0.8713053,-0.8105118,-0.8194186,-0.16554472,-0.25309306,-0.8380435,-0.26529756
0.24171463,-0.7317225,0.047724973,-0.7195848,-0.65188265,-0.88044065,0.36343566,-0.4138995,-0.5053225,-0.42231557
-0.46424854,-0.1748723,-0.63627785,-0.473657,-0.98982507,-0.421222,0.8186675,-0.07199212,-0.5166542,-0.5128037
-0.45767313,-0.11506591,-0.6112901,-0.46405673,-0.5039267,-0.60528374,0.5298762,-0.19485742,-0.55890036,-0.3711769
-0.42909965,-0.12943213,-0.49247175,-0.51317817,-0.4858327,-0.7620097,0.5292381,-0.20764695,-0.56476533,-0.42541227
-0.1507544,0.000630272,-0.37237117,-0.35238937,-0.39456907,-0.5487692,0.4425957,-0.08902452,-0.22869484,-0.27920687
-0.024461666,-0.012455467,-0.41089624,0.01406734,-0.46239087,-0.20760106,0.43645513,-0.24867022,-0.30946645,-0.42386055
-0.06935528,0.0071214526,-0.16692011,0.022891363,-0.38245085,-0.09595911,0.25656188,-0.2376847,-0.19779435,-0.18634434
-0.06272394,-0.028201569,0.08413301,0.036914513,-0.020687222,0.025696471,0.0033828616,-0.011276156,-0.04843028,0.0013485923
-0.009038545,-0.020228751,0.067691274,-0.025509179,-0.0015272424,0.04414382,-0.055473927,0.0011606887,-0.039625768,-0.03293764
0.07209847,-0.076697566,-0.03383862,0.0675321,-0.023412526,0.07356905,0.057138108,-0.08078466,-0.08329952,0.029980458
0.017779224,-0.041579396,0.04870402,0.07625375,0.08510015,0.051009007,0.070538275,0.009940416,0.021272987,0.084940515
0.06609536,-0.018627621,-0.08345388,-0.04534885,-0.031370707,-0.018424094,-0.04824157,-0.08246585,0.02363646,-0.06379937
0.058179833,-0.0541545,0.07063801,-0.05443133,0.06525121,-0.047935292,0.0060398504,-0.061211687,-0.08312749,0.051605277
-0.028629465,-0.034546435,0.034638267,0.052559327,-0.1764968,-0.04980638,0.21544954,0.049758617,0.0035662504,-0.051682577
0.27061984,-0.059393264,-0.30901444,-0.04949421,-0.31102413,-0.35347196,0.18168414,-0.19143641,-0.14592998,-0.27815935
0.3519582,-0.10842887,-0.43778276,-0.07810326,-0.5660919,-0.33064324,0.51213014,-0.23251145,-0.28373185,-0.34211817
-0.26919112,-0.12845095,-0.14206538,-0.34110844,-0.21680436,-0.23560737,0.38006592,-0.07565563,-0.15936181,0.028152792
-0.31777754,-0.1628306,-0.016589615,-0.3090973,-0.5012128,-0.10513985,0.61400414,-0.19308206,-0.2304004,-0.022036906
-0.19399884,-0.3247615,-0.17394054,-0.4574914,-0.788038,-0.42385113,0.7991581,-0.32567158,-0.46684146,-0.31482676
-0.5172061,-0.48173386,0.14924277,-0.64762974,-0.955943,-0.53380436,0.76705754,-0.3620772,-0.6224514,-0.3988901
-0.74121237,-0.32491538,0.2831099,-1.0049361,-1.2318765,-0.6258217,0.4017852,-0.69249064,-1.0791886,-0.4927686
-1.2801666,-0.6305807,0.14732896,-0.08062276,-1.2413334,-0.44910595,0.79685044,-0.7889234,-1.3007833,-0.8365757
-0.4155845,-0.62723655,0.24319232,-0.04807834,-1.9150519,-0.52151006,0.62789273,-0.6542517,-1.1347356,-1.0226961
-0.43430668,-0.14963897,0.2124508,0.025180705,-1.1445123,-0.7788789,0.5026938,-0.58571446,-1.5957147,-0.9299639
-0.5918871,0.32757765,0.025252586,-0.10615491,-0.7019316,-1.3348458,0.27629268,-0.69376916,-1.7742152,-1.0902607
-1.0602486,0.21062393,0.0032013631,-0.07887574,-0.36606416,-1.3920139,0.33826694,-0.43143237,-2.0392368,-1.2225878
-1.2576236,0.53218967,0.118394755,-0.42083818,-0.6924706,-0.5607354,0.23838937,-0.4753561,-2.15509,-1.175547
-0.7454672,0.4281081,0.1435284,-0.30645564,-0.8503241,-0.09453355,0.14517258,-0.714667,-2.1812987,-0.8364249
-1.4073755,-0.11286782,-0.07408784,-0.29656947,-0.538587,0.049584106,0.20296283,-0.55411124,-0.8078747,-1.1567881
-1.5008417,-0.0791041,-0.05459585,-0.29939538,-1.4549227,0.0691499,0.3067881,-0.31393135,-0.19077131,-1.0409865
-0.884432,-0.066050686,-0.26137155,-0.4406261,-1.238438,0.0053699613,0.32009354,-0.35607237,-1.3446562,-0.86705625
-1.1890471,-0.17018817,-0.23248963,-0.5382144,-1.0407003,-0.27044135,0.5196316,-0.1969935,-1.479002,-0.7405639
-0.9310939,-0.5267892,-0.186522,-0.5280315,-0.65255034,-0.3353073,0.65286636,-0.29170623,-0.9968614,-0.5205198
-0.70537585,-0.3524739,-0.6242799,-0.58430225,-0.4703985,-0.32601115,0.6267326,-0.24663302,-0.6561644,-0.41974527
-0.49255168,-0.3064204,0.120163724,-0.51570034,-0.6764071,-0.36988533,0.695368,-0.12815148,-0.6940308,-0.24928878
-0.39346093,-0.27923617,0.1772481,-0.20097555,-0.5623588,-0.5697421,-0.08618627,0.028944029,-0.5567295,0.019748092
-0.1351981,-0.053720508,0.30166677,0.050259344,-0.41792095,-0.30123654,-0.237621,-0.034188278,-0.2764598,-0.00805396
-0.018174067,0.06276975,-0.024273276,0.032786883,-0.04853316,0.08281296,-0.013785519,-0.012727194,0.032676227,-0.03836978
0.052195154,0.07026806,-0.055916026,0.045849584,-0.018286064,0.058055855,0.016983613,0.07092903,-0.0074034855,0.039479874
-0.05774588,0.010244317,-0.040117707,0.032312624,0.028444141,-0.046241518,0.021039344,0.062340446,0.0070689544,-0.06878666
0.010312498,0.08358369,0.05343934,0.05702194,-0.05451755,0.059838034,-0.003260769,-0.031654004,-0.07968088,-0.06140416
-0.06558698,0.20276448,-0.20792294,-0.3147726,-0.20294021,-0.21946077,-0.29967394,-0.06008915,-0.34960338,0.015186171
0.22196396,0.24981435,-0.639169,-0.39141318,-0.33825877,0.08035407,0.24171326,-0.34092006,-0.2727234,-0.42095694
-0.16130786,-0.21486798,-0.43070674,-0.33563402,-0.56301445,0.16044892,0.10793665,-0.3571241,-0.4939862,-0.29785186
-0.31003958,-0.44927293,-0.14206056,0.3583381,-0.40914732,-0.34795207,0.3314279,-0.27357295,-0.663632,-0.21409954
-0.40076363,-0.61787224,-0.04890388,0.19275932,-0.5279133,-0.38821632,0.49668732,-0.6552029,-0.7417493,-0.43182015
-0.5675015,-0.7606893,0.11792117,0.2961713,-0.49046186,-0.83800036,0.30045614,-0.83419234,-0.8338463,-0.5148864
-0.04290895,-0.7032639,0.1317127,0.3282714,-0.810898,-0.433796,0.30143312,-0.7433098,-0.3580927,-0.70612895
-0.22962637,-0.4106854,0.46832436,0.033454966,-1.1125014,-0.2826124,0.22521943,-1.1142397,-0.31928512,-0.8053384
-0.19709826,-0.6468323,0.35701525,0.16138572,-0.78138673,-0.1580179,0.25463542,-0.90302044,-0.269356,-1.4829632
-0.022975702,-0.7707908,0.35784638,0.33822188,-1.0657196,-0.35516295,0.2780696,-0.8770551,-0.32216305,-1.428543
-0.0898107,-0.30662513,0.29325137,0.46504438,-1.1780839,-0.0611519,0.050479162,-1.1003261,-0.40454057,-1.8775243
0.06047457,-0.09502283,0.41471085,0.24601711,-1.4952701,-0.14215697,0.2365221,-1.0748138,-0.1893401,-1.8081137
0.08015356,-0.360253,0.25245517,0.34508803,-0.9324723,-0.093344375,0.1319155,-0.8147139,-0.2938143,-2.113684
-0.023881564,-0.10168954,0.06220766,0.22600596,-0.82777494,0.048682213,0.113429055,-0.92067415,-0.25577694,-2.3126688
0.0044969385,0.044282828,0.18035705,0.20155588,-0.7469063,-0.13404681,-0.052911468,-0.73035556,-0.24605134,-2.0354574
0.051496346,-0.23255183,0.017754333,0.22638954,-0.49856845,0.043151516,0.02022979,-0.96195173,-0.1459833,-1.3741763
-0.37572262,-0.53112763,-0.19362581,0.20493004,-0.64339244,0.14634581,0.083560616,-0.6500969,-0.017203772,-0.3583333
-0.42071953,-0.27551425,-0.28007728,0.14693607,-0.2018617,0.10888929,0.26796094,-0.7613505,-0.34507746,-0.96799433
-0.26276997,-0.35075146,-0.26047456,0.44651017,-0.13081017,0.26805162,-0.021448404,-0.69981647,-0.3076724,-1.1031375
-0.6279626,-0.42476213,-0.16920434,-0.17050019,-0.11947236,0.30105212,0.18807589,-0.6181991,-0.026426502,-1.0649421
-0.5663538,-0.7004667,-0.3642408,-0.8069294,0.032392114,0.19735327,0.2778275,-0.43285626,0.13683255,-0.81835073
-0.32238954,-0.8341405,-1.09635,-0.57460636,-0.03477081,-0.15869284,0.43862668,-0.14350674,0.27472523,-0.43504822
-0.20419265,-0.76610225,-0.012037967,-0.41866788,-0.41651976,0.0116079785,0.14761122,-0.044735737,-0.22653517,-0.39342788
-0.020071216,-0.37965932,0.2225452,-0.28394595,-0.53913313,0.19746378,-0.21507038,-0.11411353,-0.0880625,-0.12224329
-0.31539991,-0.31924233,-0.33117965,-0.010594416,-0.33860466,0.15759748,0.17080463,0.008700956,-0.24325535,-0.074098036
-0.0052512065,-0.047587227,-0.044195432,0.0501894,0.05340766,-0.033686556,-0.0737018,-0.026546262,-0.025095478,0.056775846
0.026413329,-0.081340626,-0.051949803,-0.069326036,-0.039856173,0.03953036,-0.012576722,0.008913361,0.005168967,0.07360067
-0.003042019,-0.07250499,-0.13630272,0.2357562,0.041766006,-0.11625785,0.05636187,0.07355276,-0.01793178,0.041600168
-0.13441916,0.2958363,-0.44106504,0.24188803,-0.12756616,-0.46551552,-0.24778901,-0.07562251,-0.12688725,-0.1851485
-0.09603452,-0.06336377,-0.38187918,0.3119582,-0.4244211,-0.16724786,-0.1266206,0.28675318,-0.5802821,-0.21668634
-0.40459484,0.2044971,-0.42222682,0.30123097,0.2914267,-0.8163531,0.21653202,-0.1983709,-0.70119405,-0.23510115
-0.6827351,0.08956727,0.064735875,0.5314905,0.11404846,-0.6644095,0.16292255,-0.5454577,-0.9508539,-0.5119989
-0.5329475,-0.011228134,0.41788146,0.32069257,-0.42207983,-0.435334,-0.058071647,-0.9170151,-0.6059397,-0.80609626
-0.07756837,-0.09978899,0.087822504,0.2029952,-0.08726207,-0.23606962,-0.10547747,-1.1812339,-0.20753142,-1.1160328
0.040696688,0.04651456,0.081699185,0.32986233,-0.3477064,-0.41410905,0.045198742,-1.2259487,0.04448499,-1.3548068
0.07966079,-0.1884459,0.3073913,0.1425915,-0.4555809,-0.2930104,-0.13855657,-1.0790544,0.09178869,-1.6177671
-0.029165952,-0.112868145,0.2340252,0.26120597,-0.5589694,-0.1735032,-0.012691629,-1.4436002,0.061531346,-0.7461799
0.099567495,-0.3834031,0.15663034,0.27851936,-0.39879325,0.03737307,-0.23775986,-0.89945656,0.041410133,-0.45533568
-0.15580165,-0.17965683,0.2014371,0.21874237,-0.38042668,-0.04573713,-0.2997153,-0.64624053,0.15993667,-0.5336087
0.0030735235,0.115498304,0.19932725,0.331221,-0.17799263,-0.28646624,-0.12290173,-0.69337523,0.054904398,-0.31340715
-0.03264495,0.06839447,0.19914116,0.2122374,-0.4369921,-0.10072882,-0.14669342,-0.7112031,0.25228313,-0.43963912
0.081526905,0.033351086,0.13181756,0.13380133,-0.5230409,0.15590112,-0.14830983,-0.9611471,0.18837708,-0.50082934
-0.13441253,-0.07655937,0.06177601,0.24114813,-0.23992883,0.03125041,-0.074949495,-1.3412883,0.16012752,-0.6569177
0.045292508,-0.113089204,0.0580992,0.10044504,-0.1860017,0.09983339,0.101722986,-1.9926738,0.06880833,-0.59620947
0.035163194,-0.16273423,-0.012033099,0.14154944,-0.2031077,0.253807,-0.0897338,-1.8112031,0.08073918,-0.63574886
-0.07564574,0.15253657,-0.11892856,0.11965521,0.1686786,0.06935355,0.10298979,-1.8183948,0.00015834252,-0.79799736
-0.041262582,0.027277108,-0.12767395,-0.11255358,0.38337654,-0.14023176,0.07627062,-1.121861,0.14004415,-0.569772
-0.18632685,0.022955414,-0.40741953,-0.25301978,0.39938337,0.067574814,0.14839514,-0.2217109,-0.006949577,-2.1925895
-0.05391473,-0.26528013,-0.55720735,-0.20354483,0.47302887,0.058810588,0.28165025,-0.578882,-0.041750703,-1.7427535
-0.04472683,-0.27546373,-0.81630284,-1.0189543,0.4387131,0.2033793,0.2989852,-0.6278891,-0.15471996,-0.93722045
-0.4284689,-0.70957625,-0.75284046,-1.3748692,0.4407312,0.54530317,-0.248919,-0.54191524,0.2361796,-0.7424087
-0.41171825,-0.96627337,0.066767156,-0.9791249,0.038759053,0.5330994,-0.30613863,-0.30250496,0.3551459,-0.49360144
-0.4715584,-0.6499489,-0.28686324,-0.3283284,-0.381447,0.20455569,-0.06726584,-0.39313984,0.2490651,-0.37789142
-0.2856564,-0.35364857,-0.19080712,-0.1136417,-0.25283062,-0.47957882,0.18991382,-0.0452595,-0.0630365,-0.23239882
0.06972333,-0.048410714,-0.0106120035,0.033104874,-0.06510715,0.020061165,0.029674798,-0.08151076,0.007725917,0.06797496
0.05260604,0.03848391,0.07227806,-0.039097328,-0.030086845,0.08437426,0.003148079,0.036316253,-0.05966581,0.048827507
-0.32442576,0.27847654,0.13104919,0.097926304,-0.41438973,-0.47693712,0.14117216,-0.20658118,-0.5068582,-0.25610808
-0.24516317,0.28092396,-0.09556365,0.45552808,-0.09800705,-0.34400085,-0.49640277,-0.049537163,-0.61815035,-0.35156545
-0.5353809,0.36216438,0.11605349,0.46276194,0.20768729,-0.78879875,0.15731534,-0.4443733,-0.8607958,-0.4339184
-0.6458902,0.35556135,0.10008227,0.46333092,0.05776004,-0.45960388,-0.32101712,0.17092365,-0.82773465,-0.96223956
-0.14191687,0.3103347,0.004489417,0.24668935,-0.12365731,-0.4614034,-0.18903124,0.056181923,-0.2943865,-1.6331908
-0.07243238,-0.10526823,0.011879862,0.18789963,-0.1352803,-0.17056257,-0.20575057,0.22219452,0.023419064,-0.63332736
0.008504774,-0.4729486,0.09422253,0.10098443,-0.10012018,-0.14205247,-0.027667148,0.25987747,-0.09240369,-0.4858039
0.011203716,-0.46583468,0.013631934,0.10300003,0.07028347,-0.00756468,-0.103675835,0.15153073,-0.071635336,-0.42370626
0.07851808,-0.2388371,0.0595337,0.12000398,-0.17493246,0.025820896,0.032917764,-0.1764951,-0.14973986,-0.22404851
0.090756856,-0.50505847,0.22136684,0.15509948,-0.121845625,0.0004571182,-0.46081206,-0.20093441,0.084264256,0.175536
-0.15054893,-0.33770838,0.14749186,0.04902675,-0.09431229,-0.056525685,-0.29427615,-0.07941773,0.17917837,0.058579266
0.12921445,-0.14028074,0.10100585,0.08383667,-0.23983194,-0.0722962,-0.2625596,-0.18245211,0.18099973,0.035053812
0.177818,-0.07683853,0.120519295,0.048534926,-0.0885269,-0.064760946,-0.16163296,-0.27889457,0.14661975,-0.16615582
0.047082245,-0.009525719,0.13874462,0.14607428,0.02809764,-0.18174545,-0.17502369,-0.2643796,0.11412789,-0.12390212
0.052510753,-0.16692299,0.24967729,0.19081384,0.003666804,0.0047013154,-0.12645288,-0.25938734,0.12172939,-0.5084116
0.20867258,-0.360943,0.11729618,-0.0069269226,-8.2214785e-05,0.15261674,-0.07935766,-0.4885758,0.26802722,-0.3166938
0.21228343,-0.17081808,0.08718375,-0.006705666,0.08411833,0.15244165,0.053228185,-0.39461267,-0.116387725,-0.35768712
0.022678392,-0.12668517,-0.056879256,0.09231592,0.07009972,-0.0010685459,0.16468789,-0.7932406,0.078087255,-0.26909044
-0.18597001,-0.030712493,-0.03862086,-0.1285493,0.048450105,0.19733107,0.09150789,-1.1256193,0.17839254,-0.31267926
0.008040275,0.16970211,-0.01969225,-0.12977262,-0.048039377,0.080987334,0.13167714,-0.8252051,-0.044586334,-0.34794217
-0.03193485,0.14792317,-0.10348504,-0.1779086,0.05093479,0.090080924,-0.03407556,-0.6712203,-0.10423121,-0.8431088
-0.274908,0.14768136,-0.2257056,-0.41575596,0.50240076,0.21143,0.32078966,-1.3623265,-0.32945326,-2.2002144
-0.47419518,-0.15847595,-0.6634262,-0.5391653,0.06978475,0.28751245,0.19203636,-1.1392374,-0.10393439,-2.1549904
-0.99481976,-1.0753832,-0.17475268,-1.5455976,-0.20227748,0.5818966,-0.20750313,-0.87405306,0.38971725,-1.1447015
-0.8092101,-0.49355915,-0.33804727,-0.531821,-0.46392614,0.3617024,0.19331707,-0.5584959,-0.096702956,-0.7471987
-0.3238518,-0.34814978,-0.28426468,-0.24644734,-0.47052217,0.04558764,0.23402998,-0.16792917,-0.16147259,-0.005736256
0.056229047,0.083954684,0.04786294,-0.07958695,0.016148888,-0.0738967,0.016110443,0.00930611,-0.023489416,-0.055247545
-0.1308171,-0.10377273,-0.17921546,0.2946543,-0.021439731,-0.26923764,-0.07723752,-0.12217937,-0.31014943,-0.3344421
-0.2657525,-0.4383291,-0.189955,-0.060349528,-0.5298049,0.15832151,-0.1423376,0.2951344,-0.6221627,-0.44592038
-0.6543553,0.088395186,-0.07558293,0.31476793,-0.4502366,-0.8661641,-0.7667662,0.55215156,-0.8226112,-0.6020378
-0.5355691,0.3401984,0.16329475,0.05186148,0.075168416,-0.41038042,-0.091212794,-0.009348362,-0.555571,-0.8192312
-0.08721006,-0.1569076,-0.0065339664,0.09836249,0.12244452,-0.10852783,-0.2704058,0.21286257,-0.27844304,-1.1213015
0.05502218,-0.022184812,0.120854,0.22674443,-0.12074287,-0.12533316,-0.359033,0.25688154,-0.29995733,-0.50348604
0.0019324571,-0.38068816,0.12694763,0.068275504,0.014792635,-0.0364749,-0.068123825,0.20365067,-0.060747143,-0.36680606
-0.09699201,-0.411406,0.03416035,0.090278864,-0.08349053,-0.027255045,-0.1314213,0.32574844,-0.03360572,-0.20368345
-0.4055674,-0.3990026,0.11700181,0.18881266,0.013805325,-0.025313172,-0.15556936,0.08879327,-0.07485738,-0.0059248405
-0.033374988,-0.27024627,0.032308966,0.19457284,-0.17829782,-0.064305305,-0.2847698,0.2177264,-0.12797731,0.00085348496
-0.13029522,-0.13252738,-0.00030646572,0.13055824,-0.24899453,0.03153137,-0.28420267,0.3154978,0.036957372,0.113341324
-0.059731852,-0.26077113,0.01815622,0.1068272,-0.33575538,0.005283945,-0.10815996,0.12762144,0.1286944,0.16449401
0.20924675,-0.2501307,0.05666789,0.21754369,-0.47574764,-0.05240411,-0.23474862,-0.019036392,0.07602623,0.27289498
0.16027309,-0.24803741,0.05211626,0.08758578,-0.44482875,0.07012145,-0.17554446,-0.05909506,0.06345858,0.32980216
-0.024008265,-0.3159217,0.063026,0.17405707,-0.4711023,-0.049894206,-0.07134549,-0.03927517,0.19279347,0.21907608
0.052093342,-0.32775074,0.11299163,0.12536815,-0.4241936,-0.044588175,-0.19080073,0.021846438,0.14674789,0.28294486
0.1461593,-0.37511548,0.01392206,0.06719674,-0.31714964,-0.012513043,-0.10932339,0.03618769,0.028102212,0.30154982
0.15237866,-0.11502401,-0.096983775,0.12831289,-0.3523425,0.07602589,-0.23485707,-0.00025674197,-0.059198163,0.26343477
0.13563125,-0.16790737,-0.08751563,-0.10371313,-0.16755635,0.22038011,-0.14420931,-0.057929534,0.1851679,0.12102409
0.07556459,-0.017868549,-0.15891582,0.028297575,-0.20202611,0.17576082,-0.10358659,-0.054581005,0.042246304,0.036342498
0.26139346,0.057747554,-0.052371606,0.023800118,-0.21428922,0.033676874,-0.056067355,0.020646589,0.042498536,-0.0003997686
0.27593118,0.033460777,-0.14405142,-0.08549857,0.10049713,0.19649309,0.0027860948,0.044179797,-0.05470935,-0.3137867
-0.10384002,-0.034372464,-0.7002162,-0.22446063,0.3264052,0.14665437,0.22371954,-0.6985786,0.07865466,-0.46960402
-0.7136617,-0.119155586,-0.7948954,-0.2482915,-0.05552645,0.62430143,0.12162089,-0.71219325,0.013813086,-0.6865185
-1.4262946,-1.4936156,-0.512445,-1.7707132,-0.29701632,0.5118899,0.0072168508,-1.0490077,0.42417282,-0.43291932
